　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　1）CD4+T 细胞、CD8+T 细胞、MDSCs检测
　　CD4+T 细胞、CD8+T 细胞: 1.5ml EP管中装入100 μl单细胞悬液后，分别先后加入2.5 μl CD3-APC、1.25 μl CD4-FITC、1.25 μl CD8-PE抗体。冰上避光孵育15-20 min后，用PBS洗两次，每次1ml，350 g离心5 min，最后一次离心后用1ml PBS重悬，过300目细胞筛后转移到流式管中，上机检测。
　　MDSCs：首先封闭Fc受体，用于减少非特异性免疫荧光染色。使用1.0 μg anti-mouse CD16/32抗体在冰上孵育5-10 min。然后，分别加入1.25 μl CD11b-APC、1.25 μl Gr-1-PE抗体，冰浴上避光孵育15-20 min，用PBS洗两次，每次1ml，350 g离心5 min，最后一次离心后用1ml PBS重悬，过300目细胞筛后转移到流式管中，上机检测。
　2）Tregs检测
　　分别加入适量1.25 μl CD25-APC、1.25 μl CD4-FITC抗体混合物，冰浴上避光孵育15-20 min，用PBS洗两次，每次1 ml，400 g离心5 min，弃去上清液。每个1.5 ml EP管中装入100 μl单细胞悬液后，每管中加入1 ml Transcription Factor 1× Fix solution，涡旋，然后室温下避光孵育45-60 min；不洗涤，加入2 ml Transcription Factor 1× Perm Buffer到每管中。室温400 g离心5 min，弃去上清液，共洗涤两次。随后，用100μl Transcription Factor 1×Perm Buffer 重悬细胞。加入5 μl Foxp3-PE抗体，避光室温孵育至少30 min。加入2 ml Transcription Factor 1× Perm Buffer到每管中，400 g离心5 min，弃去上清液。加入2 ml PBS, 400 g离心5 min，弃去上清液。用500 μl PBS重悬细胞，放入流式管，上样检测。
7.2.3 肿瘤组织淋巴细胞亚群分析
（1）肿瘤单细胞悬液的制备
　　肿瘤单细胞悬液的制备采用了小鼠肿瘤组织白细胞分离提取试剂盒。按照说明书上的方法，制备肿瘤组织白细胞的单细胞悬液。
（2）流式细胞术
　　流式细胞术中抗体的标记方法与7.2.2中的检测方法一致。
7.3 实验结果与讨论
7.3.1 中剂量CY-1-4 NPs对肿瘤生长抑制的影响
　　
图7.1 中剂量CY-1-4 NPs组对肿瘤生长体积的影响
　　
图7.2 中剂量CY-1-4 NPs组对荷瘤小鼠体重的影响

图7.3 各实验组的肿瘤解剖图
　　

图7.4 各实验组的肿瘤平均重量比较
　　为了进一步研究CY-1-4 NPs的IDO抑制活性，我们选取了在先前实验中效果最优的CY-1-4 NPs中剂量组作为实验组，以1-MT作为经典IDO抑制剂对照，以PBS作为阴性对照，再次进行了肿瘤生长抑制作用实验。虽然1-MT是IDO信号通路抑制剂，并不是IDO酶活性的有效抑制剂，但它是目前IDO抑制中研究最深入的一种小分子药物，所以我们选择它作为类似抗肿瘤疗效的参考。
　　结果如图7.1所示，相比于PBS和1-MT，CY-1-4 NPs中剂量组明显抑制肿瘤的生长。在最后一次给药后，相比于PBS组，CY-1-4 NPs的肿瘤体积的抑制率达到42%，而1-MT几乎未能显示出对肿瘤增长的明显抑制作用。肿瘤的平均体重结果也显示，CY-1-4 NPs组的平均瘤重仅为PBS组的54%左右（图7.4），与1-MT组瘤重相比也仅有它的64%。相比于PBS组，1-MT组无论从肿瘤生长曲线还是平均瘤重来看，均未体现出对肿瘤体积的抑制作用，这个结果与文献报道的单用1-MT抑瘤实验研究结果一致 [74]。
7.3.2 中剂量CY-1-4 NPs对小鼠脾脏淋巴细胞亚群变化的影响
　　为了阐明CY-1-4 NPs对肿瘤免疫微环境的影响，对脾脏的免疫细胞亚群进行了流式细胞术分析。

图7.4荷瘤小鼠与未荷瘤小鼠的脾脏淋巴细胞亚群的比较
　　如图7.4所示，与未荷瘤小鼠相比，荷瘤小鼠的脾脏CD3+T细胞、CD4+T细胞、CD8+T细胞明显减少，Tregs、MDSCs等抑制性免疫细胞在荷瘤小鼠脾脏浸润较多。表明肿瘤的发生发展确实对机体的免疫系统产生负面影响，用于抗肿瘤免疫的细胞毒性T细胞等受到抑制而减少，而具有免疫调节功能的Treg细胞、MDSCs则产生正响应而增加。

图7.5小鼠脾脏淋巴细胞亚群流式散点图

图7.6小鼠脾脏淋巴细胞亚群定量分析
　　图7.5和图7.6 是荷瘤小鼠中各实验组的脾脏淋巴细胞亚群的分析结果。结果显示，相比于对照组，CY-1-4 NPs和1-MT均能导致更多的CD4+T细胞、CD8+T细胞在脾脏的浸润，提示IDO抑制可建立更强的机体对抗肿瘤的系统免疫环境。此外，相比于PBS和1-MT，CY-1-4 NPs可以一定程度减少MDSCs在脾脏的募集。与PBS组相比，CY-1-4 NPs中的Tregs也有一定程度的下降，而1-MT对Treg有更好的抑制效果，说明该经典IDO抑制剂在抑制微环境中具有良好的调控作用。以上结果表明，CY-1-4 NPs在全身具有抗肿瘤免疫抑制的调节活性。
7.3.3 中剂量CY-1-4 NPs对小鼠肿瘤淋巴细胞亚群变化的影响
　　图7.7和图7.8为肿瘤组织免疫细胞亚群流式细胞术分析结果。CY-1-4 NPs组和1-MT组总T细胞（CD3+T细胞）百分比均降低，这可能是药物的细胞毒性所致。然而，与PBS组相比，CY-1-4 NPs组的CD4+ T细胞和CD8+ T细胞几乎处于相同的水平。这意味着CY-1-4 NPs组中，CD4+ T细胞和CD8+ T细胞的比例相对增加，而这些可能是由于受到IDO的抑制作用以及细胞毒性T细胞生成增多的影响。此外，CY-1-4 NPs组肿瘤组织中MDSCs招募明显少于PBS组和1-MT组。这与文献报道一致，抑制IDO会导致肿瘤MDSC募集程度减少 [97]。这些减少也可能与免疫细胞的细胞毒性作用有关。CY-1-4 NPs治疗组肿瘤组织中Tregs的浸润也相较于其他两组减少。然而，1-MT组不能降低肿瘤中抑制MDSCs的招募，且难以降低局部Treg数量，这意味着口服给予1-MT由于缺乏靶向能力，无法靶向到达肿瘤组织，因此无法在局部肿瘤组织产生免疫调节作用。最终，CY-1-4 NPs在肿瘤组织中形成了细胞毒T淋巴细胞增多、抑制性免疫细胞减少的改善的肿瘤免疫微环境。

图7.7小鼠肿瘤组织淋巴细胞亚群流式散点图

     图7.8小鼠肿瘤组织淋巴细胞亚群定量分析
　　上述结果表明，CY-1-4 NPs体现了纳米给药系统在体内抗肿瘤中的优势：PEG化增加了CY-1-4 NPs在体内的循环时间，避免了被RES快速清除；适宜的粒径增加了被动靶向到肿瘤组织的可能性；通过纳米化而增加的溶解度改善了药物在肿瘤组织中渗透时可能析出而导致的异质性，实现了肿瘤组织中由外层向内部渗透时随浓度变化而导致的功能变化：在肿瘤外层时，纳米粒浓度较高，主要发挥细胞毒作用，一方面杀伤肿瘤细胞，一方面通过ICD效应，促进浸润的DC细胞成熟与激活；在肿瘤深处浓度较低，主要发挥IDO抑制作用，改善免疫抑制性微环境，从而恢复T细胞的增殖与功能，发挥抗肿瘤免疫作用。从而在化疗和免疫治疗的双重作用下，有效降低肿瘤大小。
7.4 小结
　　本章中，我们选取了上一章筛选出的CY-1-4 NPs中剂量组作为实验组，与1-MT相对比，进一步考察其肿瘤抑制作用与对体内免疫微环境的调节作用影响。结果表明，CY-1-4 NPs可以促进脾脏CD4+T细胞和 CD8+T细胞数量，减少MDSCs在脾脏的募集，并一定程度上减少Treg细胞数量；同样地，CY-1-4 NPs在肿瘤组织中也具有免疫调节作用：CY-1-4 NPs组中CD4+ T细胞和CD8+ T细胞比例较高，肿瘤组织中效应T细胞浸润增强。此外，与1-MT组相比，MDSCs招募和Tregs数量的显著减少证明了肿瘤局部抑制的有效性。
　　综上所述，CY-1-4 NPs在中剂量下实现了纳米颗粒递送系统最初设计的优势:通过EPR效应被动靶向到肿瘤组织，利用肿瘤组织渗透时的浓度差异发挥细胞毒与IDO抑制的双重作用，构建了较强的系统和局部免疫微环境，有效增强了抗肿瘤效果。
　　

第八章 结论与展望
8.1 课题结论
　　本课题成功开发了一种简单有效的药物递送系统，将难溶性色胺酮类化合物CY-1-4靶向运送到肿瘤组织，通过CY-1-4 NPs在不同浓度下发挥IDO抑制和肿瘤细胞杀伤的双重功能，从而抑制肿瘤生长，提高抗肿瘤疗效。
　　首先，通过纳米沉淀法制备了粒径在120 nm左右的，稳定性良好的CY-1-4 NPs，其包封率超过85%，载药量达到4.39%；CCK-8细胞毒实验表明，它对肿瘤细胞具有一定的特异性和选择性，IC50值在0.3 μM -0.5 μM左右，是一种有潜力的肿瘤细胞毒药物；细胞凋亡实验、线粒体膜电位变化实验、Caspase-9/Caspase-3活性变化实验证明了CY-1-4 NPs在0.4μM以上时，可以诱导细胞发生通过线粒体途径介导的凋亡。
　　体外IDO抑制实验结果显示，CY-1-4 游离药抑制IDO活性呈浓度依赖型，其IC50值为5.985 nM，远远小于其他IDO抑制剂，证明了CY-1-4具有较高的IDO活性抑制作用；同时，细胞水平上的IDO抑制实验结果也表明了CY-1-4 和CY-1-4 NPs具有浓度依赖的IDO抑制作用，在Hela细胞上的IDO半数抑制浓度值分别为0.30 μM 和 0.78 μM，趋势与酶水平结果一致。
　　进一步我们探究了其细胞毒性是否具有免疫激活作用。一系列DAMPs释放相关实验对CY-1-4 游离药和CY-1-4 NPs是否具有ICD的特性进行了评估，表明CY-1-4是一种ICD诱导剂，并且通过纳米粒的包载可以进一步增强ICD效应；此外，CY-1-4 NPs在较高浓度情况下可以通过先诱导肿瘤细胞发生ICD再促进DC细胞的成熟与活化，进而发挥抗原呈递，效应T细胞活化等抗肿瘤免疫效应。
　　在体内实验中，我们首先比较了CY-1-4 游离药与CY-1-4 NPs的抗肿瘤效应，证实了通过纳米粒包载的CY-1-4在中剂量条件下可以抑制肿瘤生长，并且可以减少肿瘤组织中IDO的表达，从动物实验层面证实了抗肿瘤药效和免疫效果；进一步，我们比较了中剂量CY-1-4 NPs与1-MT在C57BL/6荷瘤小鼠体内的抑制效果，表明CY-1-4 NPs在肿瘤体积方面具有一定的抑制作用，对肿瘤体积抑制率达到42%，同时，在全身及局部的免疫微环境中，CY-1-4 NPs也促进了CD4+T 细胞和CD8+T 细胞数量的增加以及抑制性的MDSCs和Tregs细胞的减少，具有一定的淋巴细胞亚群调节作用。
　　综上所述，本研究成功制备了包载有CY-1-4 的PEG-PCL/PCL纳米粒，并对纳米粒的性状及体外稳定性，细胞毒作用及机制，IDO抑制作用，免疫激活作用，以及体内抗肿瘤效果进行了考察。最终的结果表明：（1）CY-1-4 NPs可以被动靶向到肿瘤组织，增加药物的局部累积；（2）CY-1-4 NPs在低浓度和高浓度时，分别可以发挥IDO抑制作用和沿线粒体途径的诱导细胞凋亡作用；（3）CY-1-4 NPs可以在较高浓度时可以引起ICD效应，从而促进DC细胞成熟并激活；（4）在小鼠黑色素瘤模型上，CY-1-4 NPs可作为单一药物制备的纳米给药系统在中等剂量条件下可以发挥一定的抗肿瘤作用，实现了在肿瘤组织中不同浓度情况下细胞毒的化疗作用和IDO抑制的免疫治疗作用的有效联合。
8.2 课题特色和创新性
　　（1）CY-1-4 NPs将IDO抑制效果和细胞杀伤作用结合，提供了一种单种纳米药物达到双重抗肿瘤效果的策略，并较为系统地阐明了CY-1-4作为细胞毒药物、IDO抑制剂以及免疫原性细胞死亡诱导剂的性质。目前，还没有色胺酮类化合物的化学治疗和免疫治疗的双功能的相关研究，这为具有相似作用机理的相关药物的抗肿瘤作用机制阐明提供了参考。
　　（2）通过从体内抑瘤作用，肿瘤组织IDO表达量分析等方面的研究，对CY-1-4 NPs抗肿瘤药效与剂量之间关系进行了分析，为化合物的细胞毒性和特殊活性之间的平衡提供了一些思路。
8.3 研究的不足之处
　　（1）CY-1-4 NPs 的抗肿瘤药效与给药剂量的分子机制尚未阐明；
　　（2）CY-1-4 NPs 与其他免疫检查点抑制剂（如PD-1/PD-L1抗体，CTLA-4抗体）的联用尚未开展；
　　（3）在体外IDO抑制作用实验中，仅从细胞犬尿氨酸生成的抑制情况间接测定IDO的抑制作用，但具体是影响了IDO的表达情况还是影响了IDO相关通路等，并未有实验证明，还可以通过更多分子生物学相关的实验方法如Western blotting，Q-PCR等对IDO表达进行评估，以呼应体内CY-1-4 NPs导致肿瘤组织IDO表达减少的现象；
8.4 课题展望
　　尽管本课题对难溶性色胺酮类化合物CY-1-4纳米化后的细胞毒性以及IDO抑制作用以及其联合作用机制进行了一定的分析，但是由于实验方法与手段的局限性，并未对其作用的机制进行分子层面的讨论，同时，对其量效关系的机制也仅是合理推测，还未设计实验进行验证。我们初步探究了纳米化色胺酮类化合物的化学治疗和免疫治疗的双功能，但还需要在未来的实验中仔细思考与设计，进行更深入的探索与研究。同时，其抗肿瘤药效还有可提升的空间，可在后期将CY-1-4 NPs 与其他免疫检查点抑制剂（如PD-1/PD-L1抗体，CTLA-4抗体）的联用，以进一步提高抗肿瘤效果。
　　
　　
参考文献
[1]	Torre L A, Bray F, Siegel R L, et al. Global cancer statistics, 2012 [J]. Ca A Cancer Journal for Clinicians:2015, 65(2): 87-108.
[2]	Bray F, Jemal A, Grey N, et al. Global cancer transitions according to the Human Development Index (2008-2030): a population-based study [J]. Lancet Oncology:2012, 13(8): 790-801.
[3]	Moran B. Primacy of surgery in cancer care: a global situation [J]. Lancet Oncology:2015, 16(11): 1188-1189.
[4]	Sullivan R, Alatise O I, Anderson B O, et al. Global cancer surgery: delivering safe, affordable, and timely cancer surgery [J]. Lancet Oncology:2015, 16(11): 1193-1224.
[5]	Ahmad S S, Duke S, Jena R, et al. Advances in radiotherapy [J]. Bmj:2012, 345(dec04 1): 16-17.
[6]	Choong E S, Turner R N, and Flatley M J. Radiotherapy: basic principles and technical advances [J]. Orthopaedics & Trauma:2014, 28(3): 167-171.
[7]	Reddy B K M, Joseph B, and Venugopal B. Recent advances in radiotherapy for the management of cancer [J]. Apollo Medicine:2012, 9(2): 111-114.
[8]	Liu H, Lv L, and Yang K. Chemotherapy targeting cancer stem cells [J]. American Journal of Cancer Research:2015, 5(3): 880.
[9]	FERRANTINI, Maria, LOMBARDO, et al. Biotherapy of cancer : break the barriers to foster translation of knowledge [J]. Tumori:2008, 94(2): 182.
[10]	Oldham R K. Cancer Biotherapy: More Than Immunotherapy [J]. Cancer Biotherapy & Radiopharmaceuticals:2017, 32(4): 111.
[11]	Schirrmacher V. Biotherapy of cancer. Perspectives of immunotherapy and gene therapy [J]. Journal of Cancer Research & Clinical Oncology:1995, 121(8): 443.
[12]	Arianeb M, Lars F, Mohammadreza H, et al. A systematic review of localization, surgical treatment options, and outcome of insulinoma [J]. Pancreas:2014, 43(5): 675.
[13]	Lux M P, Fasching P A, and Beckmann M W. Hereditary breast and ovarian cancer: review and future perspectives [J]. Journal of Molecular Medicine:2006, 84(1): 16-28.
[14]	Gillette EL L S. Application of biologic principles to radiation oncology[J] [J]. Proceedings Of the Eleventh Annual Veterinary Medical Forum:1993: 749-752.
[15]	Stupp R M w, van den Bent MJ, et aL．. Radiotherapy plus concomitant and adjuvant temozolomide for glioblastoma[J] [J]. New England Journal Of Medicine:2005, 352: 987-996.
[16]	Group E B C T C. Effects of chemotherapy and hormonal therapy for early breast cancer on recurrence and 15-year survival: an overview of the randomised trials [J]. Lancet:2005, 365(9472): 1687-1717.
[17]	Holland J F. Adjuvant chemotherapy for breast cancer [J]. Surg Clin North Am:1981, 61(6): 1361-1370.
[18]	Eric V C, Claus-Henning K H, Erika H, et al. Cetuximab and chemotherapy as initial treatment for metastatic colorectal cancer [J]. N Engl J Med:2009, 360(14): 1408-1417.
[19]	Slamon D J, Leyland-Jones B, ., Shak S, ., et al. Use of chemotherapy plus a monoclonal antibody against HER2 for metastatic breast cancer that overexpresses HER2 [J]. N Engl J Med:2001.
[20]	J C-F. Cancer immunotherapy [J]. Science:2013, 342(6165): 1432-1433.
[21]	陈雪曼，宋尔卫. 肿瘤微环境与免疫治疗研究进展 [J]. 生物化学与生物物理进展:2017, 44(8): 641-648.
[22]	Josefowicz S Z, Lu L F, and Rudensky A Y. Regulatory T Cells: Mechanisms of Differentiation and Function [J]. Annual Review of Immunology:2012, 30(1): 531-564.
[23]	Hori S, Nomura T, and Sakaguchi S, Control of regulatory T cell development by the transcription factor FOXP3+. Vol. 299. 2003. 1057-1061.
[24]	Curiel T J, Coukos G L, Alvarez X, et al. Specific recruitment of regulatory T cells in ovarian carcinoma fosters immune privilege and predicts reduced survival [J]. Nature Medicine:2004.
[25]	Bates G J, Fox S B, Cheng H, et al. Quantification of regulatory T cells enables the identification of high-risk breast cancer patients and those at risk of late relapse [J]. Journal of Clinical Oncology:2006, 24(34): 5373-5380.
[26]	Andrea F, Xiaohui P, Hagemann I S, et al. Tumour hypoxia promotes tolerance and angiogenesis via CCL28 and T(reg) cells [J]. Nature:2011, 475(7355): 226-230.
[27]	Sharma M D, Babak B, Phillip C, et al. Plasmacytoid dendritic cells from mouse tumor-draining lymph nodes directly activate mature Tregs via indoleamine 2,3-dioxygenase [J]. Journal of Clinical Investigation:2011, 117(9): 2570-2582.
[28]	Belkaid Y and Oldenhove G. Tuning Microenvironments: Induction of Regulatory T Cells by Dendritic Cells [J]. Immunity:2008, 29(3): 362-371.
[29]	Andrea F, Motz G T, and George C. T-regulatory cells: key players in tumor immune escape and angiogenesis [J]. Cancer Research:2012, 72(9): 2162-2171.
[30]	Peranzoni E, Marigo I, Dolcetti L, et al. Role of arginine metabolism in immunity and immunopathology [J]. Immunobiology:2007, 212(9-10): 0-812.
[31]	Laface D and Talmadge J. Meeting report: Regulatory myeloid cells [J]. International Immunopharmacology:2011, 11(7): 780-782.
[32]	常雪姣，朱明华. 髓源性抑制细胞与肿瘤 [J]. 临床与实验病理学杂志:2013, 29(2): 200-203.
[33]	Noy R and Pollard J W. Tumor-associated macrophages: from mechanisms to therapy [J]. Immunity:2014, 41(1): 49-61.
[34]	Costa N L, Valadares M C, Souza P P C, et al. Tumor-associated macrophages and the profile of inflammatory cytokines in oral squamous cell carcinoma [J]. Oral Oncology:2013, 49(3): 216-223.
[35]	Dai Y, Xu C, Sun X, et al. Nanoparticle design strategies for enhanced anticancer therapy by exploiting the tumour microenvironment [J]. Chemical Society Reviews:2017, 46(12): 3830-3852.
[36]	Chen L, Qiu X, Wang X, et al. FAP positive fibroblasts induce immune checkpoint blockade resistance in colorectal cancer via promoting immunosuppression [J]. Biochemical & Biophysical Research Communications:2017, 487(1): 8-14.
[37]	Koeck S, Kern J, Zwierzina M, et al. The influence of stromal cells and tumor-microenvironment-derived cytokines and chemokines on CD3+CD8+ tumor infiltrating lymphocyte subpopulations [J]. Oncoimmunology:2017, 6(6): e1323617.
[38]	Takahashi H, Sakakura K, Kawabataiwakawa R, et al. Immunosuppressive activity of cancer-associated fibroblasts in head and neck squamous cell carcinoma [J]. Cancer Immunology Immunotherapy:2015, 64(11): 1407-1417.
[39]	Gunaydin G, Kesikli S A, and Guc D. Cancer associated fibroblasts have phenotypic and functional characteristics similar to the fibrocytes that represent a novel MDSC subset [J]. Oncoimmunology:2015, 4(9).
[40]	Cheng J T, Deng Y N, Yi H M, et al. Hepatic carcinoma-associated fibroblasts induce IDO-producing regulatory dendritic cells through IL-6-mediated STAT3 activation [J]. Oncogenesis:2016, 5(2): e198.
